-6.6961139208695030e+01,-1.3879058712349197e+01,3.5765919566351971e+02,2.5776979270052527e+02,-1.6762573843929001e+01,-9.4187472563453323e+00,3.0472963643282668e+02,2.2819373784738201e+02,-1.4276283097076972e+00,-1.9473429081281751e+01,3.5004816473562408e+02,3.1808531616627425e+02,1.1242931447664539e+01,-2.1487843580151662e+01,4.2599431432795052e+02,3.6036064241475867e+02,-1.0725242714727791e+01,2.4094494060690268e+00,4.2123068461814466e+02,3.3706954790499555e+02,-5.0518352650088003e+00,1.7718165138862271e-01,3.9763599761125670e+02,3.2575830355108269e+02,-5.9243113314053719e+00,-2.4715085096824785e+00,3.3903896440748474e+02,3.0387605315571579e+02,2.5035757744137022e+00
-6.6951528809780271e+01,-1.2015676897230955e+01,2.8486129219178628e+02,2.1623105159114323e+02,-1.6182226737869929e+01,-2.6546956272695603e+01,2.2483959904848163e+02,2.0238063793687886e+02,-5.2667296735373075e+00,-1.5756902467995150e+01,2.7049345851293737e+02,2.5487670067755570e+02,1.6946375997504052e+01,-1.2924880630450806e+01,3.5608940220656575e+02,3.0025006834555580e+02,-5.7810472022034327e+00,-3.4128218427845747e+00,3.5132410871273663e+02,3.2303997501288649e+02,1.3994770891942492e+00,-2.2352393347980648e+00,2.9475373100371161e+02,2.6248467005530784e+02,6.9510537246264148e-01,-8.2363974354506269e+00,2.6089245504977720e+02,2.5377811075194600e+02,9.3643301019912535e+00
-9.1458763171183108e+01,-2.1235206450304130e+01,4.9292399783741803e+02,3.4927464926887694e+02,-2.2678881803884874e+01,-4.5951989746821864e+00,4.2909338794374526e+02,3.0753991267520252e+02,-6.2237312287033264e-01,-2.7543299592744749e+01,4.8733152328494253e+02,4.3416091053257412e+02,9.9319549360285890e+00,-3.1359116051334023e+01,5.7350749994349155e+02,4.9606265230285891e+02,-1.5168883059853039e+01,5.1430303586178434e+00,5.8159309197416565e+02,4.5092502131371685e+02,-8.3222300489291392e+00,5.0579352555513701e-01,5.5664268341920479e+02,4.4428062953401013e+02,-1.0857328830545981e+01,-2.2808626196007546e+00,4.7339702975277584e+02,4.2629887521805085e+02,1.1991172481267875e+00
-3.3692143200705260e+01,-1.0876315748818726e+00,2.9183496871842772e+02,2.1503624164910121e+02,-1.0339556832411107e+01,-7.6356369612448116e+00,2.4363582364582950e+02,1.7753037380365441e+02,7.5941456543826780e-01,-1.2597020741441108e+01,2.8063170249684759e+02,2.7388581211761669e+02,1.7420477602828171e+01,-1.7948076975515818e+01,3.7261591386083961e+02,2.7279618019560894e+02,-1.2108720311358020e+01,4.1043790488184602e+00,3.1120689829943365e+02,2.3279741856362034e+02,-8.2937593696611653e+00,3.3244793780374096e+00,3.2872039084118660e+02,2.7931822575538911e+02,-3.5989149535751705e+00,4.6100187183227455e+00,2.6812518499360789e+02,1.9666296994282803e+02,-1.9960429752679740e+00
-6.1800362773669370e+01,-1.2392404358560329e+01,2.8579076002152817e+02,2.1086811589071479e+02,-1.5035519316148562e+01,-1.6732425657737785e+01,2.3527478647295121e+02,1.9301888729485896e+02,-3.2935702830085352e+00,-1.5949202274815031e+01,2.7610439767721795e+02,2.5373685382131478e+02,1.2170462965210159e+01,-1.5111922110461519e+01,3.4646545191203091e+02,2.9608340319822946e+02,-6.9612590205201741e+00,-8.2589497199506368e-01,3.4689629898754845e+02,2.9916487743662219e+02,-1.0750880517382375e+00,-1.2668051150625963e+00,3.0678102962455637e+02,2.6065899455488153e+02,-2.2192171407437575e+00,-5.5456024440829514e+00,2.6719339537155690e+02,2.5269000596270752e+02,5.8921364658563240e+00
-3.2854718839993119e+01,-4.5210100958988599e+00,2.4311644451428361e+02,1.7493037838937292e+02,-9.2283860983561397e+00,-2.1149264240612067e+00,2.0883883550218198e+02,1.4651597094582468e+02,8.3736886715408809e-01,-1.1670660854244726e+01,2.3751144654707167e+02,2.2245417841950010e+02,9.6372558448317225e+00,-1.5734687625645989e+01,2.9728743389452620e+02,2.3224009041919609e+02,-9.4494138705325810e+00,3.8130241167491477e+00,2.6786959041611073e+02,1.9751684162890581e+02,-6.5626889284993997e+00,2.1118312593607769e+00,2.7716258215506127e+02,2.2695452174085409e+02,-4.6724323880394341e+00,2.7645439916312253e+00,2.2859751047748421e+02,1.8038995516991966e+02,-1.8020297425955143e+00
-3.5212213279624919e+01,-1.1844023550827361e+00,2.8971599925945992e+02,2.1493973296139197e+02,-1.0633674251222624e+01,-1.0114411678970059e+01,2.3947810050426025e+02,1.7896729842857349e+02,2.0874731095144824e-01,-1.2530946787655964e+01,2.7747746098064243e+02,2.7213397372832321e+02,1.8376208707363240e+01,-1.7261234662559616e+01,3.7220312698144795e+02,2.7252858036467444e+02,-1.1661011285527280e+01,3.3699402992487935e+00,3.1097990967228577e+02,2.3827358526975601e+02,-7.5213899260773882e+00,2.9913556256096281e+00,3.2342278646108593e+02,2.7772422810361940e+02,-2.8495972249248371e+00,3.7575540252392128e+00,2.6494294218462954e+02,1.9668231841358639e+02,-1.0099780416097126e+00
-4.6892514708657458e+01,-8.2459008793388548e+00,3.1954851903679020e+02,2.2788666163178738e+02,-1.2663734587514886e+01,-1.1498244691348158e+00,2.7720254542558001e+02,1.9282010387123950e+02,1.0079907339445209e+00,-1.6085971221731874e+01,3.1406126022697475e+02,2.8891486476445846e+02,1.0055773889695004e+01,-2.0945806067771308e+01,3.8346870457367663e+02,3.0906394989758684e+02,-1.1875502562120676e+01,4.9728625873716226e+00,3.5829539509630501e+02,2.6475506802529372e+02,-8.1208452732710388e+00,2.2392970836586743e+00,3.6519549079660158e+02,2.9489415662371272e+02,-6.8959051625056569e+00,2.6291458049497303e+00,3.0323806371181627e+02,2.4804463926796817e+02,-2.0623115894152608e+00
-5.0697486893007429e+01,-8.3710639703689989e+00,3.5340322889867281e+02,2.5273368931875285e+02,-1.3840933815632336e+01,-1.8697997269579658e+00,3.0562502144590638e+02,2.1324131680747365e+02,1.1306638874280832e+00,-1.7547522429411480e+01,3.4669223837185490e+02,3.2066368051092587e+02,1.2001136371097452e+01,-2.3064078428724450e+01,4.2653020958214643e+02,3.4061005358330203e+02,-1.3301819757844033e+01,5.4938871579791497e+00,3.9428289995971909e+02,2.9131617959575595e+02,-9.1271961642828074e+00,2.6433632273214749e+00,4.0351718973107540e+02,3.2726072944159057e+02,-7.3614310539804784e+00,3.2137504261964525e+00,3.3442799123068806e+02,2.7079334354496291e+02,-2.3551393730440409e+00
-4.9304441093759635e+01,-8.9705907529811295e+00,3.2118100876805602e+02,2.2949405852024341e+02,-1.3118642922530126e+01,-2.4267597122244444e+00,2.7773196174439579e+02,1.9570259539478448e+02,6.2191170676264862e-01,-1.6383539080900530e+01,3.1541438021725691e+02,2.8962648445427442e+02,1.0140972703727813e+01,-2.0748813262762848e+01,3.8503454877782389e+02,3.1280776410151503e+02,-1.1549470848043335e+01,4.5140625418103903e+00,3.6314354424365280e+02,2.7229351437992335e+02,-7.5491991154935034e+00,1.9003811916285374e+00,3.6534212756982060e+02,2.9578603251350910e+02,-6.6453165608979665e+00,1.8248564082545335e+00,3.0469334794192849e+02,2.5319321442094451e+02,-1.3380873016936776e+00
-3.2158392481799865e+01,-1.2957386885207482e+00,2.5586100278378476e+02,1.9024457385456790e+02,-9.5913416875560724e+00,-9.8323614064317031e+00,2.1075052433760109e+02,1.5920076995486315e+02,-4.8969376892277164e-02,-1.1144021051885160e+01,2.4476026280187722e+02,2.4011966867663693e+02,1.6441409833053800e+01,-1.5038151971167981e+01,3.2900252767292790e+02,2.4173085576481799e+02,-1.0101012895153161e+01,2.6818073031744802e+00,2.7603604030105129e+02,2.1384900201365659e+02,-6.3032413362932171e+00,2.4661620602932266e+00,2.8450793454979703e+02,2.4514384880641470e+02,-2.2857540881119744e+00,2.8903479410298947e+00,2.3372151528051461e+02,1.7527737286161440e+02,-4.6347129889985655e-01
-4.7045550475466463e+01,-8.1136962192242166e+00,3.1796089560246673e+02,2.2735519549779656e+02,-1.2694820536040201e+01,-2.0794763983828259e+00,2.7487947323779679e+02,1.9275895639432855e+02,8.2605087076391459e-01,-1.5973651720353372e+01,3.1202513053408654e+02,2.8774887525678491e+02,1.0510162674448742e+01,-2.0641456510191460e+01,3.8272780356631841e+02,3.0789160554500228e+02,-1.1726215785949933e+01,4.7150357889318855e+00,3.5685362781424629e+02,2.6555063102217611e+02,-7.8704034662949054e+00,2.1543986039005936e+00,3.6236011866139739e+02,2.9376081416098265e+02,-6.5788687346626649e+00,2.3976775958145673e+00,3.0116711795871197e+02,2.4669605318301345e+02,-1.7444695501442964e+00
-4.4565139945374561e+01,-9.5946165907797720e+00,2.5292404703547274e+02,1.8010668223555552e+02,-1.1277114636031571e+01,-2.8407783869032484e+00,2.1906380620954056e+02,1.5720927842097686e+02,-1.7619099019584686e-01,-1.3712583828669445e+01,2.4919429788708118e+02,2.2466931532113830e+02,6.3697844263710870e+00,-1.6036762836333452e+01,2.9794525467647867e+02,2.5212289781274865e+02,-8.1472534199396609e+00,2.7789328882957953e+00,2.9461787492095362e+02,2.2730507180045561e+02,-4.6712545209751974e+00,6.1038112435858971e-01,2.8560738035120244e+02,2.2979298825494573e+02,-5.2719096669750600e+00,-4.7299195775437447e-01,2.4156656260850090e+02,2.1239647747060619e+02,2.8148033357227337e-01
-6.0689867141728314e+01,-1.3742208305905551e+01,3.3466840169687447e+02,2.3742557155212273e+02,-1.5172353916191810e+01,-3.0775979708911709e+00,2.9103792221297766e+02,2.0819044791812055e+02,-2.8752133023200732e-01,-1.8483316747526832e+01,3.3056001402528040e+02,2.9571167583710167e+02,7.2693209647035042e+00,-2.1326996822414777e+01,3.9099164970155488e+02,3.3537495301671390e+02,-1.0525335642646969e+01,3.6434159423185117e+00,3.9269969443315784e+02,3.0326333612035569e+02,-5.9358495563275770e+00,5.5743932465952284e-01,3.7825547524564183e+02,3.0252485301461081e+02,-7.3013847347194920e+00,-1.0998569467109502e+00,3.2086919940398104e+02,2.8603600200192813e+02,5.3337018226349697e-01
-4.9970328604644678e+01,-7.5472430046247494e+00,3.4562955261352903e+02,2.4912421205263374e+02,-1.3694569911204635e+01,-4.5983015258723885e+00,2.9591905727335427e+02,2.1089534699007228e+02,6.5098541379350594e-01,-1.6946745863646484e+01,3.3747636108801885e+02,3.1492593015369960e+02,1.3529049963890941e+01,-2.1978288610300805e+01,4.2150054432909923e+02,3.3342742820777755e+02,-1.2862850596321243e+01,4.7594745419174131e+00,3.8543995321956845e+02,2.8963888771426980e+02,-8.4544476630836929e+00,2.4813663152618117e+00,3.9177006102871286e+02,3.2153272765493006e+02,-6.3170981178358430e+00,2.7350300113326411e+00,3.2509227346749736e+02,2.6264199659607971e+02,-1.5376720549907874e+00
-5.9681912883667721e+01,-1.3343132364216139e+01,3.3320413648636963e+02,2.3649488008915759e+02,-1.4984878367387703e+01,-2.9825498015195211e+00,2.8967562402386932e+02,2.0690941305053943e+02,-2.0597103433068567e-01,-1.8293694173020981e+01,3.2898524648528507e+02,2.9488060523929863e+02,7.4737600052300923e+00,-2.1264847005039535e+01,3.9002903694779371e+02,3.3315704294084952e+02,-1.0600715167335693e+01,3.7198178103078123e+00,3.8985181505609967e+02,3.0032552548163608e+02,-6.0691251322823545e+00,6.6900966746136104e-01,3.7683221249319666e+02,3.0163058674769093e+02,-7.2517607841283498e+00,-8.5193454548906800e-01,3.1922505487187078e+02,2.8305728162979159e+02,3.6795995909041573e-01
-3.9890523619635019e+01,-5.0431431574157424e+00,3.0965455176113898e+02,2.2265475342302378e+02,-1.1414387021632820e+01,-1.8850176695655247e+00,2.6642095508474557e+02,1.8517199843154754e+02,1.3679967304431757e+00,-1.4637383318999808e+01,3.0253780841319264e+02,2.8421736778079480e+02,1.2480263999785169e+01,-2.0245600415470609e+01,3.7958969761941836e+02,2.9384188174207378e+02,-1.2373608770034139e+01,5.2230017353575748e+00,3.3837134120868029e+02,2.4648355798772798e+02,-8.8630542784450785e+00,2.9998477004563124e+00,3.5422802121747094e+02,2.8983151481753094e+02,-6.0987919472131100e+00,4.2228990318219894e+00,2.9098727599680950e+02,2.2588406416134521e+02,-2.8730613313999154e+00
-6.6618766093613047e+01,-1.2074938181988495e+01,2.8329434192250210e+02,2.1476837717293313e+02,-1.6086339134859610e+01,-2.6040469689426526e+01,2.2401187830634785e+02,2.0099767850049096e+02,-5.1864389349045688e+00,-1.5711724082833998e+01,2.6923308142254848e+02,2.5324443038258303e+02,1.6585937163097896e+01,-1.2927406685299140e+01,3.5346105472842976e+02,2.9864541759685903e+02,-5.7545151708009170e+00,-3.3229348999278714e+00,3.4954722434661636e+02,3.2082050268848718e+02,1.3474555333223364e+00,-2.2224839944269168e+00,2.9348871687614030e+02,2.6079378748047930e+02,5.7130048178018766e-01,-8.1651812662655399e+00,2.5975010137427711e+02,2.5287864965990718e+02,9.2297069703596915e+00
-5.9156413548900318e+01,-1.2551805093240874e+01,3.3955954105798492e+02,2.4195094978112144e+02,-1.5032528938124093e+01,-3.8120863207162117e+00,2.9393992825598434e+02,2.1078011065308317e+02,-1.7460774575976196e-01,-1.8303719310561704e+01,3.3439167929608067e+02,3.0208787279132656e+02,8.8168700201974470e+00,-2.1543306998449179e+01,4.0080687707647104e+02,3.3780052249433999e+02,-1.1045999354310208e+01,3.7996476027739101e+00,3.9448942172675692e+02,3.0380602572923971e+02,-6.4055637207255067e+00,9.2176804795147238e-01,3.8357549385464262e+02,3.0893992518209035e+02,-7.0380433724652871e+00,-4.2179236166805500e-01,3.2403783915071125e+02,2.8349995811114661e+02,2.4791499807167558e-01
-4.7704613979205710e+01,-8.5007295760941126e+00,3.2013491472920998e+02,2.2842455260647210e+02,-1.2816047531541704e+01,-1.5381211412204823e+00,2.7745778273348714e+02,1.9377762959168436e+02,8.8493190072429162e-01,-1.6191325057360114e+01,3.1457705530633234e+02,2.8916751391745771e+02,1.0058401558998165e+01,-2.0890603574426361e+01,3.8397379279373905e+02,3.1035582479941496e+02,-1.1769226325150035e+01,4.8281645512181175e+00,3.5997224628458997e+02,2.6725327617163578e+02,-7.9363327643570196e+00,2.1269374205395004e+00,3.6533006423638756e+02,2.9520586774258106e+02,-6.8256636039111234e+00,2.3646516074940820e+00,3.0379296904040672e+02,2.4984093113169979e+02,-1.8301627382712660e+00
-3.1792156976980039e+01,-1.1394222462789152e+00,2.5195951910532915e+02,1.8780017570422504e+02,-9.4877613219662837e+00,-1.0341169964540445e+01,2.0683506365051775e+02,1.5734397135393183e+02,-1.5930951911622765e-01,-1.0928018792095436e+01,2.4065755771711054e+02,2.3674931484700852e+02,1.6604303226424790e+01,-1.4670646171182355e+01,3.2498280037361934e+02,2.3815078003745347e+02,-9.9070721131724184e+00,2.4917463743920982e+00,2.7183590294612458e+02,2.1177740053879060e+02,-6.0885378853122285e+00,2.3990232579208812e+00,2.7948034603732100e+02,2.4173497233535764e+02,-2.0429282755042730e+00,2.7391610614848303e+00,2.2969983665703955e+02,1.7216070363745791e+02,-2.6817533397459647e-01
-6.9561293686793391e+01,-1.2465271920055304e+01,3.0241124164292296e+02,2.2878843020467519e+02,-1.6885541934255869e+01,-2.6677226993762773e+01,2.3999760431376481e+02,2.1303763347697603e+02,-5.2246773049360344e+00,-1.6639087642999694e+01,2.8770950231981499e+02,2.7075897023868248e+02,1.7532201550156937e+01,-1.4060745668351405e+01,3.7722546192683376e+02,3.1725702879141681e+02,-6.4257139649524389e+00,-3.1571138149743065e+00,3.7103672438236362e+02,3.3774553217753601e+02,9.6987541861409343e-01,-2.1185621038622022e+00,3.1473605403029489e+02,2.7870006656942820e+02,3.3626766299293881e-01,-8.1097854871649684e+00,2.7750884599245876e+02,2.6740901847151804e+02,9.2744222108753434e+00
-3.3722270679226789e+01,-4.9744686473611539e+00,2.4804116063240861e+02,1.7778215674559203e+02,-9.4169783531999354e+00,-1.2797648730670368e+00,2.1409353941611650e+02,1.4887449383338915e+02,9.6876531795039600e-01,-1.2026329565563410e+01,2.4290456420100625e+02,2.2632024258571849e+02,9.1359086573118145e+00,-1.6230517086480713e+01,3.0154002430131806e+02,2.3717600242293688e+02,-9.6351526978445001e+00,4.0517464029004140e+00,2.7385417933691014e+02,2.0067252962656116e+02,-6.7806234179598004e+00,2.1381984670656200e+00,2.8362170880304114e+02,2.3087547161575827e+02,-5.0662303390364043e+00,2.8471401404561290e+00,2.3398837737386864e+02,1.8553657674598270e+02,-2.0187729740427338e+00
-3.6869811767659854e+01,-6.5161196516850195e+00,2.5542347815653056e+02,1.8174233641283527e+02,-9.9987852727861064e+00,-1.6858829850962168e-01,2.2226087790431924e+02,1.5328180356900955e+02,9.7539336705895652e-01,-1.2836250179050509e+01,2.5134646804837749e+02,2.3092880912838692e+02,7.7529303765062698e+00,-1.6909080550421148e+01,3.0594545247204888e+02,2.4644427524963496e+02,-9.6133677681591738e+00,4.1927573385033003e+00,2.8565321806869838e+02,2.0932215611749805e+02,-6.7199967016073074e+00,1.8950921382919261e+00,2.9279043335253732e+02,2.3564623979448814e+02,-5.7208692593017307e+00,2.3725349944561298e+00,2.4271521560123969e+02,1.9761935478254534e+02,-1.9534857180196206e+00
-3.7137587082097703e+01,-2.4164066759459497e+00,2.9689492505580381e+02,2.1833911279670068e+02,-1.0985098048519664e+01,-8.0703999831752427e+00,2.4821619448733895e+02,1.8202550131046300e+02,4.6495975764543829e-01,-1.3235765815669950e+01,2.8599988247593791e+02,2.7684425186780328e+02,1.6803577842243136e+01,-1.8141655156665166e+01,3.7617243193267069e+02,2.8041902251321778e+02,-1.1851040145648430e+01,3.8221516611623363e+00,3.2095998591538131e+02,2.4302516404899652e+02,-7.8255432224949226e+00,2.9429258025000786e+00,3.3353903109357987e+02,2.8249891781468193e+02,-3.7333854948621967e+00,3.7542466313880549e+00,2.7370928773392581e+02,2.0674321899639634e+02,-1.4051618690082597e+00
-3.4842265796673018e+01,-1.3357680048908398e+00,2.9265629425225029e+02,2.1606919076006716e+02,-1.0568254891528122e+01,-8.5633792223089689e+00,2.4356988528892182e+02,1.7917955613221110e+02,5.2777846412231511e-01,-1.2708339988948911e+01,2.8112392822995173e+02,2.7445025595854628e+02,1.7688776560654439e+01,-1.7791376378207257e+01,3.7397592069016304e+02,2.7460684292785152e+02,-1.1946165096082858e+01,3.8208446437976646e+00,3.1346816486859871e+02,2.3686941848204722e+02,-7.9780808687372771e+00,3.1589503058657851e+00,3.2851920702940913e+02,2.7998523700846539e+02,-3.3757714897737814e+00,4.1960016711293964e+00,2.6861125632772553e+02,1.9877393176233392e+02,-1.5726670211493523e+00
-8.4955439732118734e+01,-1.6320256844263717e+01,5.7495815406633494e+02,4.0695706891245595e+02,-2.2739340865105049e+01,1.9320421916700770e+00,5.0335172387020992e+02,3.4402175576601542e+02,2.3660529793420562e+00,-2.9433440793525598e+01,5.6765574640423085e+02,5.1715463221351388e+02,1.5052720736395514e+01,-3.8500963330389439e+01,6.8231084334336663e+02,5.5680553393883122e+02,-2.1395693621557157e+01,9.7177834089317621e+00,6.4669477106847705e+02,4.7183664401011163e+02,-1.5066227348465567e+01,4.0056552257203455e+00,6.6100738884674092e+02,5.2773443571952782e+02,-1.3750661874737311e+01,4.9586398430168890e+00,5.4893730665999658e+02,4.5227497726599643e+02,-4.5969904692726802e+00
-1.1844187836414307e+02,-2.5117234155182249e+01,5.3210143063431894e+02,3.9088141008436980e+02,-2.8486771907643355e+01,-2.9848958023103322e+01,4.4031429881900391e+02,3.5973604612636393e+02,-6.2438519093850324e+00,-3.0356930341057556e+01,5.1566963041422798e+02,4.6935874778183199e+02,2.0407654638063256e+01,-2.8339869810771830e+01,6.3874999501207060e+02,5.5473110148060516e+02,-1.2459228978135908e+01,-1.6105482704449996e+00,6.5147935946848315e+02,5.6194339213575040e+02,-1.5158706399840391e+00,-2.8502205168235153e+00,5.7181771144181459e+02,4.8231427230459821e+02,-4.7602066418940954e+00,-1.1258766677200883e+01,4.9986257888732661e+02,4.8023589665094266e+02,1.1294301793150753e+01
-3.8965341389149728e+01,-4.4342079170665825e+00,3.0630977448612953e+02,2.2112927165961622e+02,-1.1248629974029949e+01,-2.9080018365085909e+00,2.6226444620189437e+02,1.8379127915418286e+02,1.2405012934547166e+00,-1.4297533026132660e+01,2.9851740533561338e+02,2.8208241701785528e+02,1.3273716277897462e+01,-1.9821377803050471e+01,3.7789693052579833e+02,2.9013493587646093e+02,-1.2287428677853272e+01,5.0005212419012208e+00,3.3365811136945473e+02,2.4431385421953493e+02,-8.7168642630986586e+00,3.0255331591229644e+00,3.4944911710910128e+02,2.8766900469388167e+02,-5.6622416310276797e+00,4.2260506595526230e+00,2.8683687668378752e+02,2.2104735335660624e+02,-2.6767169624488161e+00
-5.1065344774171116e+01,-7.9155188537479688e+00,3.4701083374443994e+02,2.5016294865444388e+02,-1.3903527871875985e+01,-4.9508922867575436e+00,2.9694690631470792e+02,2.1237057904906246e+02,5.2105659346219901e-01,-1.7122131459411275e+01,3.3883670071283933e+02,3.1576116217007723e+02,1.3463861962903044e+01,-2.1979927533994761e+01,4.2269311564565174e+02,3.3565792211883581e+02,-1.2760647700558799e+01,4.6182480835822961e+00,3.8827693156502465e+02,2.9307541504465325e+02,-8.2625740688296645e+00,2.3499663373123312e+00,3.9281849233224472e+02,3.2244650835637128e+02,-6.2865536065919700e+00,2.4284856158312791e+00,3.2649917171696654e+02,2.6550669355423827e+02,-1.2883129012668708e+00
-4.8432575625906289e+01,-8.8994429673271753e+00,3.2086577818279471e+02,2.2861843305270315e+02,-1.2935056297138070e+01,-1.2868960782534644e+00,2.7852395970319640e+02,1.9427405070852913e+02,8.6886556403893744e-01,-1.6351120877043442e+01,3.1559847512839042e+02,2.8925746810219107e+02,9.6576767362143094e+00,-2.0978850860669844e+01,3.8366518785401684e+02,3.1169997673111010e+02,-1.1704655672629295e+01,4.8290974203780266e+00,3.6182605630902248e+02,2.6874640765129021e+02,-7.8676788076301669e+00,2.0419679946014435e+00,3.6629639026422166e+02,2.9532118188708409e+02,-6.9615211884711261e+00,2.2005924350114201e+00,3.0493600036072246e+02,2.5221815549760109e+02,-1.7788976174858078e+00
-4.9351616294933173e+01,-6.8070415052864286e+00,3.3399288825448866e+02,2.4296855943927042e+02,-1.3519773664754346e+01,-7.8044739237023348e+00,2.8247921928525932e+02,2.0688432104890484e+02,2.2900473814626898e-02,-1.6208860145186240e+01,3.2432710181714407e+02,3.0551298040811582e+02,1.5013649459086473e+01,-2.0524902480379499e+01,4.1188067941033063e+02,3.2317863992902733e+02,-1.2157173910515514e+01,3.7944294077076810e+00,3.7317683667660157e+02,2.8682152754424658e+02,-7.4791743673010878e+00,2.1818179936498971e+00,3.7497647092966963e+02,3.1210864311431362e+02,-5.0690174868178541e+00,1.9603846094338866e+00,3.1198711921070247e+02,2.5258913360196212e+02,-4.4279604164280650e-01
-3.8975712979690748e+01,-1.9160203261951188e+00,2.8540844567012107e+02,2.1408682195580769e+02,-1.1315012094208054e+01,-1.4468061719911402e+01,2.3195035497820936e+02,1.8162510371066091e+02,-8.6855133802371842e-01,-1.2570909307520123e+01,2.7164327367298404e+02,2.6771928180169027e+02,1.9571444265998004e+01,-1.5993257308271414e+01,3.6936459135112602e+02,2.7268839391995249e+02,-1.0663825856269851e+01,1.9505833749372119e+00,3.1175495126778657e+02,2.4978423472623811e+02,-5.9150787701994041e+00,2.2230765738689433e+00,3.1320910805558350e+02,2.7362242379089963e+02,-1.5906599301005615e+00,1.8823392376186037e+00,2.5927797592787965e+02,1.9915087059424596e+02,9.5300014410877198e-01
-6.7168672021643687e+01,-1.4278349917505517e+01,3.5760003095785117e+02,2.5695408086813501e+02,-1.6760432180601249e+01,-8.4337165196786170e+00,3.0582475287134690e+02,2.2747022614236639e+02,-1.2985082801696550e+00,-1.9602584653626188e+01,3.5064026117995991e+02,3.1732097360399661e+02,1.0463870163457246e+01,-2.1682809297985848e+01,4.2395105738861378e+02,3.6055256042444864e+02,-1.0718343909272425e+01,2.5907131243292332e+00,4.2177461651126072e+02,3.3605143750840142e+02,-5.1477344631912514e+00,1.5993605107620665e-01,3.9851799330539910e+02,3.2495175500589681e+02,-6.2579578353299050e+00,-2.4388794503633342e+00,3.3983132170918793e+02,3.0547876836554167e+02,2.2997927348548828e+00
-3.9618507431765259e+01,-8.4301526093617341e+00,1.8047612163559262e+02,1.3225557457444538e+02,-9.5526164971883922e+00,-9.5157023512813446e+00,1.4988596967314308e+02,1.2130575146414800e+02,-1.9749536327350889e+00,-1.0269702913110445e+01,1.7513959351446340e+02,1.5922800300002112e+02,6.7136067448633696e+00,-9.7483267483960763e+00,2.1625486494880235e+02,1.8760792760312339e+02,-4.3331560318914493e+00,-3.6384566934382756e-01,2.2027570490479849e+02,1.8861467840319980e+02,-7.1105565850395347e-01,-8.7274168052990975e-01,1.9467196780715793e+02,1.6356970182810778e+02,-1.7803556399661775e+00,-3.5808374239531831e+00,1.6978473079727732e+02,1.6221717544566573e+02,3.5724345066955214e+00
-3.6335573821023338e+01,-2.9966586590735491e+00,2.8555406564804326e+02,2.0894864250743643e+02,-1.0620666934228852e+01,-6.5243355081456453e+00,2.4025910651932446e+02,1.7434998614950084e+02,5.7816512508187157e-01,-1.2950543826772673e+01,2.7597516506318112e+02,2.6513927583253559e+02,1.5048531574443077e+01,-1.7691935481545197e+01,3.5891107448213489e+02,2.7037040028048375e+02,-1.1337196737964415e+01,3.8701003436831583e+00,3.1000218534972481e+02,2.3321819508303827e+02,-7.5804826741527851e+00,2.7570195025821587e+00,3.2192256540634827e+02,2.7053988461314589e+02,-4.0323326782310422e+00,3.5434532254251927e+00,2.6446137376522188e+02,2.0176339187990985e+02,-1.5418087488031809e+00
-6.8388122232490147e+01,-1.2145024993880634e+01,2.9498687343733178e+02,2.2372810279405863e+02,-1.6588164964598523e+01,-2.6943320967756438e+01,2.3321154700024499e+02,2.0875418074956269e+02,-5.2847684331709956e+00,-1.6223008551441374e+01,2.8021464215774188e+02,2.6427099578064445e+02,1.7537311572350713e+01,-1.3515345997007316e+01,3.6892561608501785e+02,3.0998251756596625e+02,-6.1543031852112859e+00,-3.3248506946012140e+00,3.6250056986252076e+02,3.3184333221864171e+02,1.1836596470989567e+00,-2.1626427627978146e+00,3.0597268836606361e+02,2.7208462478160516e+02,5.9722531245026933e-01,-8.1745876579214123e+00,2.7020323580189364e+02,2.6110826086374254e+02,9.3793135659455764e+00
-1.8727413673423243e+01,-4.3166890859363791e+00,9.6221352460207271e+01,6.8612081720681758e+01,-4.5960407244161967e+00,-1.7530471026428636e+00,8.3021647882411685e+01,6.1068746277033469e+01,-3.3108731656580215e-01,-5.4289516030434424e+00,9.4819176113091189e+01,8.4639700700592982e+01,2.1943857703300114e+00,-5.9281018788373858e+00,1.1239278668011821e+02,9.7694769059375190e+01,-2.7949576056902710e+00,7.3767187838990911e-01,1.1464829881393317e+02,9.1003533363132462e+01,-1.3286931522805638e+00,-4.7846420342525807e-02,1.0762034928228060e+02,8.6692729587800812e+01,-1.8917332609676503e+00,-8.0979629499495898e-01,9.2105844183420160e+01,8.4386320143672904e+01,6.1572097333837539e-01
-6.5924764224564626e+01,-1.3972690210681877e+01,3.5901129236594983e+02,2.5738490781661295e+02,-1.6542511139133492e+01,-7.2097733654762433e+00,3.0806350275876861e+02,2.2675465492444280e+02,-9.7520655584742733e-01,-1.9567614635245675e+01,3.5242607935190932e+02,3.1889042820574184e+02,1.0218762791433418e+01,-2.2056711383072599e+01,4.2524619428897029e+02,3.6048302111350057e+02,-1.1040637407269600e+01,3.0148746260723960e+00,4.2144733648234035e+02,3.3254699118030112e+02,-5.6473109426284385e+00,4.1001067478425857e-01,4.0166231051062874e+02,3.2642847029753125e+02,-6.6035806939204926e+00,-1.8419252827560313e+00,3.4152660568480701e+02,3.0441338534589761e+02,1.7050860462165858e+00
